experiment_group,category,dataset,model,mode,llm,subsample,prompt_mix,label_type,alpha,max_input_length,batch_size,optimizer,lr,run,train_duration,train_steps,test_acc,eval_acc
Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,1.0,6,llm,0.5,1024,64,AdamW,5e-05,0,7884.0,8500,0.368,0.395
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.125,6,llm,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.25,6,llm,0.5,1024,32,AdamW,5e-05,1,2821.0,10000,0.35,0.328
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.5,6,llm,0.5,1024,32,AdamW,5e-05,1,2849.0,10000,0.371,0.373
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,1.0,6,llm,0.5,1024,32,AdamW,5e-05,1,2903.0,10000,0.426,0.396
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.125,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.25,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,0.5,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,standard Distillation,anli1,t5-v1_1-base,standard,gpt35,1.0,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.125,6,llm,0.5,1024,32,AdamW,5e-05,0,9266.0,10000,0.415,0.387
Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.25,6,llm,0.5,1024,32,AdamW,5e-05,0,8769.0,9500,0.418,0.423
Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.5,6,llm,0.5,1024,32,AdamW,5e-05,0,6121.0,10000,0.437,0.425
Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,1.0,6,llm,0.5,1024,32,AdamW,5e-05,0,6046.0,10000,0.435,0.409
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.125,6,llm,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.25,6,llm,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.5,6,llm,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,1.0,6,llm,0.5,1024,32,AdamW,5e-05,1,6110.0,10000,0.441,0.44
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.125,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.25,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,0.5,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling ANLI1 GPT35,step-by-step Distillation,anli1,t5-v1_1-base,task_prefix,gpt35,1.0,6,llm,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.125,0,gt,0.5,1024,64,AdamW,5e-05,0,2085.0,5750,0.474,0.443
Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.25,0,gt,0.5,1024,64,AdamW,5e-05,0,1940.0,5250,0.55,0.533
Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.5,0,gt,0.5,1024,64,AdamW,5e-05,0,3081.0,8250,0.605,0.532
Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,1.0,0,gt,0.5,1024,64,AdamW,5e-05,0,2776.0,7500,0.625,0.591
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.125,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.25,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.5,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,1.0,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.125,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.25,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,0.5,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,standard Finetuning,cqa,t5-v1_1-base,standard,None,1.0,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.125,0,gt,0.5,1024,64,AdamW,5e-05,0,4124.0,5250,0.468,0.402
Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.25,0,gt,0.5,1024,64,AdamW,5e-05,0,6227.0,7750,0.55,0.488
Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.5,0,gt,0.5,1024,64,AdamW,5e-05,0,5106.0,6250,0.617,0.567
Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,1.0,0,gt,0.5,1024,64,AdamW,5e-05,0,8170.0,10000,0.631,0.598
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.125,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.25,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.5,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,1.0,0,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.125,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.25,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,0.5,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,palm,1.0,0,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
Subsampling CQA,standard Distillation,cqa,t5-v1_1-base,standard,palm,0.125,0,llm,0.5,1024,64,AdamW,5e-05,0,2891.0,8000,0.468,0.451
Subsampling CQA,standard Distillation,cqa,t5-v1_1-base,standard,palm,0.25,0,llm,0.5,1024,64,AdamW,5e-05,0,3021.0,8250,0.494,0.455
Subsampling CQA,standard Distillation,cqa,t5-v1_1-base,standard,palm,0.5,0,llm,0.5,1024,64,AdamW,5e-05,0,2667.0,6750,0.578,0.511
Subsampling CQA,standard Distillation,cqa,t5-v1_1-base,standard,palm,1.0,0,llm,0.5,1024,64,AdamW,5e-05,0,2913.0,7750,0.593,0.557
Subsampling CQA,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,palm,0.125,0,llm,0.5,1024,64,AdamW,5e-05,0,4134.0,5250,0.469,0.41
Subsampling CQA,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,palm,0.25,0,llm,0.5,1024,64,AdamW,5e-05,0,4666.0,5750,0.54,0.566
Subsampling CQA,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,palm,0.5,0,llm,0.5,1024,64,AdamW,5e-05,0,5328.0,6500,0.575,0.517
Subsampling CQA,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,palm,1.0,0,llm,0.5,1024,64,AdamW,5e-05,0,8228.0,10000,0.618,0.567
Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.125,7,gt,0.5,1024,32,AdamW,5e-05,0,3624.0,10000,0.521,0.475
Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.25,7,gt,0.5,1024,32,AdamW,5e-05,0,3639.0,10000,0.58,0.512
Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.5,7,gt,0.5,1024,32,AdamW,5e-05,0,3615.0,10000,0.615,0.55
Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,1.0,7,gt,0.5,1024,32,AdamW,5e-05,0,3581.0,10000,0.628,0.608
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.125,7,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.25,7,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.5,7,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,1.0,7,gt,0.5,1024,32,AdamW,5e-05,1,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.125,7,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.25,7,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,0.5,7,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
RERUN Subsampling CQA GPT35,step-by-step Finetuning,cqa,t5-v1_1-base,task_prefix,gpt35,1.0,7,gt,0.5,1024,32,AdamW,5e-05,2,None,None,None,None
Subsampling CQA GPT35,standard Distillation,cqa,t5-v1_1-base,standard,gpt35,0.125,7,llm,0.5,1024,32,AdamW,5e-05,0,2234.0,10000,0.464,0.418
Subsampling CQA GPT35,standard Distillation,cqa,t5-v1_1-base,standard,gpt35,0.25,7,llm,0.5,1024,32,AdamW,5e-05,0,2185.0,10000,0.521,0.533
Subsampling CQA GPT35,standard Distillation,cqa,t5-v1_1-base,standard,gpt35,0.5,7,llm,0.5,1024,32,AdamW,5e-05,0,2204.0,10000,0.565,0.509
Subsampling CQA GPT35,standard Distillation,cqa,t5-v1_1-base,standard,gpt35,1.0,7,llm,0.5,1024,32,AdamW,5e-05,0,2211.0,10000,0.586,0.568
Subsampling CQA GPT35,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,gpt35,0.125,7,llm,0.5,1024,32,AdamW,5e-05,0,3532.0,10000,0.487,0.426
Subsampling CQA GPT35,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,gpt35,0.25,7,llm,0.5,1024,32,AdamW,5e-05,0,3508.0,10000,0.564,0.553
Subsampling CQA GPT35,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,gpt35,0.5,7,llm,0.5,1024,32,AdamW,5e-05,0,3633.0,10000,0.579,0.517
Subsampling CQA GPT35,step-by-step Distillation,cqa,t5-v1_1-base,task_prefix,gpt35,1.0,7,llm,0.5,1024,32,AdamW,5e-05,0,3557.0,10000,0.618,0.593
Model Size ANLI1,standard Finetuning,anli1,t5-v1_1-large,standard,None,1.0,0,gt,0.5,1024,32,AdamW,5e-05,0,7385.0,10000,0.619,0.608
Model Size ANLI1,standard Finetuning,anli1,t5-v1_1-xl,standard,None,1.0,0,gt,0.5,1024,8,AdamW,5e-05,0,None,None,None,None
Model Size ANLI1,standard Distillation,anli1,t5-v1_1-large,standard,palm,1.0,0,llm,0.5,1024,32,AdamW,5e-05,0,7301.0,10000,0.557,0.548
Model Size ANLI1,standard Distillation,anli1,t5-v1_1-xl,standard,palm,1.0,0,llm,0.5,1024,8,AdamW,5e-05,0,None,None,None,None
Model Size ANLI1,step-by-step Finetuning,anli1,t5-v1_1-large,task_prefix,palm,1.0,0,gt,0.5,1024,8,AdamW,5e-05,0,7116.0,10000,0.664,0.649
Model Size ANLI1,step-by-step Finetuning,anli1,t5-v1_1-xl,task_prefix,palm,1.0,0,gt,0.5,1024,8,AdamW,5e-05,0,None,None,None,None
Model Size ANLI1,step-by-step Distillation,anli1,t5-v1_1-large,task_prefix,palm,1.0,0,llm,0.5,1024,8,AdamW,5e-05,0,7319.0,10000,0.579,0.582
Model Size ANLI1,step-by-step Distillation,anli1,t5-v1_1-xl,task_prefix,palm,1.0,0,llm,0.5,1024,8,AdamW,5e-05,0,None,None,None,None
